
smart_bin:     file format elf32-littleriscv


Disassembly of section .text:

00010054 <main>:
   10054:	fb010113          	addi	sp,sp,-80
   10058:	04812623          	sw	s0,76(sp)
   1005c:	05010413          	addi	s0,sp,80
   10060:	fe042623          	sw	zero,-20(s0)
   10064:	fe042423          	sw	zero,-24(s0)
   10068:	fe042223          	sw	zero,-28(s0)
   1006c:	fe042023          	sw	zero,-32(s0)
   10070:	fe042783          	lw	a5,-32(s0)
   10074:	00379793          	slli	a5,a5,0x3
   10078:	fcf42e23          	sw	a5,-36(s0)
   1007c:	fec42783          	lw	a5,-20(s0)
   10080:	00479793          	slli	a5,a5,0x4
   10084:	fcf42c23          	sw	a5,-40(s0)
   10088:	fe842783          	lw	a5,-24(s0)
   1008c:	00579793          	slli	a5,a5,0x5
   10090:	fcf42a23          	sw	a5,-44(s0)
   10094:	fe442783          	lw	a5,-28(s0)
   10098:	00679793          	slli	a5,a5,0x6
   1009c:	fcf42823          	sw	a5,-48(s0)
   100a0:	001f7793          	andi	a5,t5,1
   100a4:	fcf42623          	sw	a5,-52(s0)
   100a8:	002f7793          	andi	a5,t5,2
   100ac:	fcf42423          	sw	a5,-56(s0)
   100b0:	004f7793          	andi	a5,t5,4
   100b4:	fcf42223          	sw	a5,-60(s0)
   100b8:	fcc42783          	lw	a5,-52(s0)
   100bc:	10079a63          	bnez	a5,101d0 <main+0x17c>
   100c0:	fe042023          	sw	zero,-32(s0)
   100c4:	fc842783          	lw	a5,-56(s0)
   100c8:	02079063          	bnez	a5,100e8 <main+0x94>
   100cc:	fc442783          	lw	a5,-60(s0)
   100d0:	00078c63          	beqz	a5,100e8 <main+0x94>
   100d4:	00100793          	li	a5,1
   100d8:	fef42623          	sw	a5,-20(s0)
   100dc:	fe042423          	sw	zero,-24(s0)
   100e0:	fe042223          	sw	zero,-28(s0)
   100e4:	0580006f          	j	1013c <main+0xe8>
   100e8:	fc442783          	lw	a5,-60(s0)
   100ec:	02079063          	bnez	a5,1010c <main+0xb8>
   100f0:	fc842783          	lw	a5,-56(s0)
